2024-11-04 00:27:43,156 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Configure stats pid to 47896
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Loading settings from C:\Users\hadad\.config\wandb\settings
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Loading settings from D:\Mozhgan_MLops\wandb\settings
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'Mlops_app.py', 'program_abspath': 'd:\\Mozhgan_MLops\\Mlops_app.py', 'program': 'd:\\Mozhgan_MLops\\Mlops_app.py'}
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-04 00:27:43,157 INFO    MainThread:47896 [wandb_init.py:_log_setup():534] Logging user logs to D:\Mozhgan_MLops\wandb\run-20241104_002743-w40g6evm\logs\debug.log
2024-11-04 00:27:43,158 INFO    MainThread:47896 [wandb_init.py:_log_setup():535] Logging internal logs to D:\Mozhgan_MLops\wandb\run-20241104_002743-w40g6evm\logs\debug-internal.log
2024-11-04 00:27:43,158 INFO    MainThread:47896 [wandb_init.py:init():621] calling init triggers
2024-11-04 00:27:43,158 INFO    MainThread:47896 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'epochs': 10, 'batch_size': 64, 'hidden_layers': [128, 64], 'dropout_rate': 0.2}
2024-11-04 00:27:43,158 INFO    MainThread:47896 [wandb_init.py:init():671] starting backend
2024-11-04 00:27:43,158 INFO    MainThread:47896 [wandb_init.py:init():675] sending inform_init request
2024-11-04 00:27:43,159 INFO    MainThread:47896 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-11-04 00:27:43,159 INFO    MainThread:47896 [wandb_init.py:init():688] backend started and connected
2024-11-04 00:27:43,162 INFO    MainThread:47896 [wandb_init.py:init():783] updated telemetry
2024-11-04 00:27:43,163 INFO    MainThread:47896 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-11-04 00:27:45,893 INFO    MainThread:47896 [wandb_init.py:init():867] starting run threads in backend
2024-11-04 00:27:46,848 INFO    MainThread:47896 [wandb_run.py:_console_start():2463] atexit reg
2024-11-04 00:27:46,848 INFO    MainThread:47896 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-11-04 00:27:46,849 INFO    MainThread:47896 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-11-04 00:27:46,849 INFO    MainThread:47896 [wandb_run.py:_redirect():2401] Redirects installed.
2024-11-04 00:27:46,854 INFO    MainThread:47896 [wandb_init.py:init():911] run started, returning control to user process
2024-11-04 00:27:56,055 INFO    MainThread:47896 [wandb_watch.py:_watch():71] Watching
2024-11-04 00:31:14,111 INFO    MainThread:47896 [wandb_run.py:_finish():2158] finishing run mozhgan/mnist-mlops/w40g6evm
2024-11-04 00:31:14,111 INFO    MainThread:47896 [wandb_run.py:_atexit_cleanup():2426] got exitcode: 0
2024-11-04 00:31:14,112 INFO    MainThread:47896 [wandb_run.py:_restore():2408] restore
2024-11-04 00:31:14,112 INFO    MainThread:47896 [wandb_run.py:_restore():2414] restore done
2024-11-04 00:31:15,928 INFO    MainThread:47896 [wandb_run.py:_footer_history_summary_info():3975] rendering history
2024-11-04 00:31:15,928 INFO    MainThread:47896 [wandb_run.py:_footer_history_summary_info():4007] rendering summary
2024-11-04 00:31:15,939 INFO    MainThread:47896 [wandb_run.py:_footer_sync_info():3934] logging synced files
